评论,时间
挺漂亮的，买了两个试戴，还是留下了这个小的，感觉那个大的年纪大一点戴会比较好,2024年8月5日
年底给自己的小奖励，双十二活动前一天下单的，差价客服很爽快的给退回了，服务态度不错,2024年12月10日
好好看！爱了 ,2025年5月31日
外观大气，不错。,2025年5月5日
这款宝贝看很久 了， 最近快过🎂，就下手买下来了，带上之 后很好看，不错，值得推荐，还退了差价，联系 赵飞燕 客服态度 也很好，值得推荐 !!!,2024年5月2日
总体来说还不错的，有些小问题，客服也及时解决了,2024年5月28日
很好看，很精致，发货速度很快，很满意。佛头做工挺好的，很慈祥。,2025年10月30日
很喜欢,2024年6月18日
好好好好好好好好好好好好好好好好好,2025年1月4日
该用户未填写评价内容,2024年5月4日
整体评价：很喜欢，性价比高 ,2025年6月28日
整体评价：手链很好看，值得购买 ,2024年4月24日
不错,2024年4月20日
很好看！很有古风感觉！很不错！和其他首饰搭配起来也很不错！,2025年2月28日
实物很好看，自己搭个镯子更好看，客服也很细致👍,2025年3月9日
很喜欢很好看送人的,2024年11月3日
送好朋友的，她喜欢就好。,2024年7月7日
刚带两天金豆就掉了，质量问题太差了😓😓😓到货大家谨慎检查吧,2025年2月28日
到货就迫不及待打开了，果真没有让我失望，质量特别好，颜值也相当高，满意的一次购物,2024年9月3日
该用户未填写评价内容,2024年6月4日
还是OK的，珠子比较小，感觉大版会更大气一点。,2025年6月17日
我朋友很喜欢,2025年9月10日
发货很快，给婆婆买的母亲节礼物，很不错！！东西也好看！！真的很棒！,2024年4月30日
整体评价：挺好看的，妈妈很喜欢，好运莲莲给我妈名字也很贴 ,2025年5月11日
和田玉好润，周大生的品都很美腻～,2025年8月28日
母亲节妈妈很喜欢,2025年5月12日
很好看的挂件，不过没好复秤，不知道克重,2025年2月24日
****，刚买完就降了100多，无语。,2025年5月2日
整体评价：很好 包装礼盒：上挡次 外观设计：很漂亮。我喜欢 做工形式：很完美，没得说 ,2024年5月5日
足金，买来送家里长辈的希望她喜欢,2025年6月13日
东西很好看 就是细了点 还是买大的好,2024年7月28日
对比一下，性价比不高，贵了，只是有个品牌,2024年6月16日
精致好看,2025年7月11日
该用户未填写评价内容,2024年5月5日
送妈**生日礼物，原图直出无滤镜，大版大气，很美她很喜欢～,2024年5月1日
整体评价：很不错 送礼好选择 包装礼盒：完整精致 外观设计：好看高级 做工形式：不粗制滥造有格调 ,2024年5月16日
比想象中好看很多  玉的品质也不错,2024年11月5日
很好看 很秀气 竹节配绿珠子非常清丽 珠子很小适合瘦女生,2025年7月24日
包装礼盒：包装很严实 外观设计：设计很漂亮，小巧喜欢 整体评价：很喜欢 ,2024年4月19日
很好看的和田玉手链，上手很显白，竹子做工很精致，还送了两个配珠和一对珍珠耳钉,2025年8月27日
质量不错，款式也挺好看的，戴上大小刚刚好合适。物流速度也快第二天就到了，不错！,2024年10月24日
无滤镜原相机直拍，实物拿在手上还是很小巧的，如果在好的光线下很显白，如果真的喜欢这个款式就觉得很不错。送了绳子和两个珠子，等有时间可以串个渐变款式。,2024年4月22日
比想象中的还要好看，质量也很好，做工精细,2025年5月27日
手链很漂亮，带在手上很秀气，母亲节送给妈**礼物很满意,2024年5月9日
手链很好，我老婆很喜欢，她手小带着好看很,2025年2月28日
我觉得颜色有一点模糊,2026年2月1日
很好看的 我觉得很不错 女朋友也很喜欢 女朋友用了都说好！！ 整体评价：好 包装礼盒：好 外观设计：很漂亮 显白 做工形式：好 总之就是一次很满意的购物体验 发货也蛮快的 我和我的女朋友带了都说好 ,2024年4月22日
好的,2024年11月23日
自己买给自己的,2024年8月16日
非常好，妈妈很喜欢,2025年3月7日
宝贝收到了，商品做的很不错，超级喜欢，陆游服务态度很好，推荐，有新款会回购,2024年5月28日
手链很漂亮，颜色好看，青玉和白玉相间，圆润有光泽，显手白。手晃动时竹叶会哗哗作响，清脆悦耳。太喜欢了。,2024年6月11日
找了好多家店铺，最终选了这家，发货快，实物和照片一致，比实体店便宜好多，很喜欢，最重要寓意好，“步步高升，节节高升”。,2025年6月29日
好评，给对象买的，她很喜欢，物美价廉，值得购买。,2024年10月24日
妈妈很喜欢，买来送给妈**,2024年9月3日
不错 物有所值，珠子颜色好漂亮，性价比高,2024年4月27日
非常美丽，物流速度也给力，瑶客服也很好，解答问题很顺利,2025年8月29日
手链挺精致漂亮的，物流也很快，满意的一次购物,2025年2月13日
包装很好，东西物美价廉,2024年5月3日
东西收到了，跟图片一样，很好看，也很精致。买来送给朋友的，她说很喜欢。以后还会继续光顾的。,2024年8月21日
妈妈喜欢,2025年6月25日
大暴击 感觉小红书 感谢周大生 粉了,2025年8月29日
带上很秀气，竹子的寓意很好，可以带来好运。 推荐大家购买,2024年11月11日
挺好的,2024年5月7日
很好,2024年5月30日
好看的，就是比想象中小,2025年8月20日
到货快，包装很好，给老**礼物，款式时尚简约，老妈很喜欢👍,2025年6月13日
送妈妈 她非常喜欢,2024年7月19日
送外婆的 她喜欢,2024年7月19日
刚买回来有个珠子有划痕，很明显,2025年2月11日
很好看，时尚，洋气,2024年6月5日
妈妈可喜欢了,2024年5月13日
非常好看,2024年10月25日
第二次给家人购买了，一如既往的好。,2024年11月11日
还不错 成色也还行 ,2024年8月18日
比详情页好看很多！赠品虽然有大有小但是也很不错了,2025年6月20日
好看的！老妈很喜欢！,2024年4月19日
实际金重0.72g…才发现产品描述很准确，约0.75…手链本身还算好看，玉珠太小了看不出品质,2025年7月29日
好看 就是玉不太亮 不知道戴久了会不会好,2024年7月3日
很好看 送给妈** 忘记拍照了,2024年4月22日
送朋友的，适合女孩子好看秀气，包装好的,2024年10月27日
陆游很好👍,2024年6月1日
整体评价：买时候一定要注意 ！商品参数里压根没有成色是足金  其的店都会在参数里显示 而且这家价格变动的太莫名其妙了 ,2025年5月23日
整体评价：很漂亮，非常喜欢 ,2024年8月12日
当天发货顺丰快递隔天就到；手腕细的带小版就很合适；无瑕疵很不错；送的忘记发了联系客服很快就处理了，不错的一次体验。,2024年11月5日
妈**生日礼物🎁她很喜欢，适合她的年龄；颜色搭配很好看，性价比很高！ ,2025年10月14日
还可以，大点会好看点 ,2024年6月15日
竹节寓意很好，手链很漂亮，是真的玉和黄金，包装礼盒很大气，已经第二次买了,2025年6月21日
该用户未填写评价内容,2024年12月13日
小 的很适合，可以和其他视频叠戴👍,2024年6月20日
手链收到后，包装的很好，看到实物真的很好看，迫不及待戴上手了👍,2024年9月25日
非常大气，和田玉，色泽圆润,2025年5月10日
整体评价：品相好 包装礼盒：有档次 外观设计：精美 做工形式：细致 ,2024年4月20日
手串和田玉品质不太行安全金暴击，很好,2025年9月21日
手链很好看，足金够分量，物流也很给力，好评？,2024年11月12日
完美的商品,2024年6月10日
做的很精致，比我想象中的小巧一点，不错不错,2025年4月9日
很好看，值得买,2024年5月6日
该用户觉得商品非常好，给出5星好评,2024年6月12日
不错,2025年5月16日
包装礼盒：包装精美，送人特别合适 做工形式：做工精致 ，很精巧，亮眼 ,2024年4月28日
给老婆的礼物，包装精美，品质优良，值得拥有！,2024年5月13日
品质完好！款式精致！价格实惠！物流很快！服务热情！非常满意的商品！赞！,2024年4月23日
挺好的 送人的,2025年2月27日
收到的手串珠子颜色是随机的，颜色有深有浅。标配是12颗珠子，感觉有点紧，跟着教程加了一颗珠子。正好重新排了下颜色，很搭，喜欢～,2025年8月21日
这款宝贝看很久了， 最终下手了，超级喜欢，宋江客服服务态度很 好!! !非常推荐 ,2024年4月18日
@瑶客服，服务满意，手链好看，带上了,2025年6月15日
这款竹节手串特别好看！很有质感，寓意有意义，很不错！（客服也非常热情有耐心）,2025年7月27日
质量很好，妈妈很喜欢,2024年10月25日
回购的，还可以,2024年9月17日
珠子小了点，小姑娘手腕细戴的话应该好看。,2025年6月22日
整体评价：色泽挺好看的呀，克数比订单的重一点 包装礼盒：包装设计风格很喜欢 ,2024年4月21日
包装盒大气上档次，女朋友很喜欢，值得入手哦，亲们,2024年6月28日
很好看，跟镯子很配！,2025年5月19日
小巧，好看,2024年5月18日
好看喜欢喜欢💕,2025年9月8日
劝退。不到一半珠子 瑕疵严重 玉珠尺寸不够。请点开图片看 ,2024年7月6日
很棒的手链，非常满意！,2025年7月22日
该用户未填写评价内容,2024年12月1日
确实很好看，戴上去很有气质。,2026年4月6日
昨天买今天就到了，到手看很漂亮 ，大小尺寸刚刚好,2024年10月23日
设计不错，挺秀气的服务周到,2024年10月8日
给妈**礼物🎁，她非常喜欢，好物值得拥有！,2024年5月13日
作为一名消费者，我非常高兴地分享我的手链使用体验。这款手链真的非常出色，不仅设计精美，而且佩戴舒适。  首先，我要说的是这款手链的设计。它采用了简约而优雅的设计风格，无论是在日常生活中还是在正式场合，都能让我显得更加优雅大方。同时，手链的材质也非常高质量，耐用且不容易损坏，让我可以长时间地佩戴它。  其次，这款手链的舒适度也是我非常满意的一点。它的尺寸适中，不会过于紧或过于松，让我在佩戴时感到非常舒适。此外，手链的重量也非常轻，几乎不会给我的手腕带来任何负担。  总的来说，我非常喜欢这款手链。它不仅设计精美，而且佩戴舒适，非常值得推荐。如果你正在寻找一款优雅且舒适的手链，那么这款手链绝对值得你考虑。我强烈建议你去尝试一下，相信你也会喜欢上它的。  当然，每个人的喜好和需求都是不同的，所以在购买前，建议大家根据自己的喜好和需求来选择合适的手链。,2024年4月21日
蛮不错的，挺好看，俩人很喜欢，,2025年7月10日
整体评价：好 包装礼盒：好 外观设计：好 做工形式：好 ,2024年5月12日
大家可以看看，一个手串里面两颗珠子都是瑕疵，瑕疵还挺大，然后解决地也不好，自己就签收了，而且金含量也特别低，中国黄金是这个的半价，但是我没敢买怕不行，这个也不咋地，真的挺喜欢，就是瑕疵太大，我也懒得寄回去，换一个也不一定完美,2024年12月30日
特别好看 很秀气,2024年9月30日
东西还不错，下次还会购买！,2025年6月5日
挺不错的，送给妈**礼物,2025年5月17日
该用户未填写评价内容,2024年6月24日
这款宝贝看很久了， 最终下手了，超级喜欢，赵飞燕客服服务态度很 好!! !非常推荐 ,2024年6月7日
好看，但是觉得有点贵,2024年6月2日
妈妈很喜欢💕,2025年5月9日
发货快，包装结实，金手饰精致，寓意好，不错不错！,2025年4月18日
太喜欢这个手串了，很精致，和田玉质感很棒！很满意的一次购物,2025年8月27日
款式挺好看的，实物确实比较小，金重会多一点点,2025年7月2日
手串非常小巧，渐变色很有特色，玉珠色泽还可以，没有图片清透，有鉴定证书，额外赠送了2颗玉珠,2025年7月6日
很一般啦，性价比不高，自己动手买买串串可以便宜大几百，不推荐,2024年6月16日
美的美的,2024年10月2日
不错哟 女朋友很喜欢 价格也很实惠,2024年10月1日
该用户觉得商品非常好，给出5星好评,2024年10月13日
还可以，珠子大小正合我意,2025年2月18日
送朋友的生日礼物 很喜欢很好看！！！🤩🤩,2025年3月16日
商品价格美丽，质量优秀。物流快捷，商家服务热情，售后服务周到。,2024年9月18日
很好看，发货速度快！很适合长辈！,2025年5月19日
不错，就是珠子小了些,2025年6月11日
送朋友的，她很喜欢,2024年10月11日
母亲节送给妈** 她很喜欢 夏天戴着冰冰凉凉的 好看又比较低调,2025年5月10日
手链很好看，推荐购买🎉,2024年11月10日
手链收到啦，送给姐姐的，很好看，很喜欢～,2024年11月26日
该用户觉得商品非常好，给出5星好评,2024年6月16日
玉手链很美，跟我另一条放在一起也很搭，还送了额外的红绳和小耳钉。,2024年4月22日
给妈妈买的节日礼物，妈妈很喜欢～表扬陆游客服，服务态度很好～,2024年5月10日
好评，送媳妇儿的礼物，她很喜欢，适合日常。推荐购买。,2024年9月19日
售后很好 及时处理问题 东西很好看,2024年5月24日
手串精致漂亮 还暴击了一点 感谢天仙 苏东坡 貂蝉客服的耐心解答,2025年8月30日
挺好看的，戴着很显气质，手围格式,2025年6月2日
小了点，,2024年6月5日
客服解答问题特别好，讲的足够细致。产品也很好么，以后还会购买的！,2025年8月29日
和田玉温润，铃兰花精致，搭配在一起没得说，很美，送给自己或者送给朋友、妈妈，都很合适～我这个手串还是渐变的，好看喜欢，希望多做活动,2025年8月27日
买给朋友的礼物 礼盒很精致 配色很好看哦 寓意也很好！非常喜欢！,2025年7月7日
非常好看,2024年8月29日
非常精致，带起来好看,2024年10月9日
送给妈**母亲节礼物，送妈妈要选大珠哦，更好看一点。,2024年5月16日
整体看着挺不错的，克重0.77克，送了两颗替换珠。客服小七解答也很好，有问题都回复了，挺不错的。,2025年7月21日
产品非常好看 性价比高 很喜欢 值得入手 客服小姐姐（赵飞燕）很耐心，点赞👍,2025年6月23日
整体很不错 很喜欢 挺好看的 也比较实惠 瑶客服回复的很快,2024年6月3日
很好看，客服苏东坡服务很好，很快解决了问题,2025年8月26日
包装精美，时尚小巧，外观精致，做工很细致。物超所值，送人自己带都很合适。推荐！,2024年4月29日
包装礼盒：送礼合适 整体评价：如果送长辈感觉还是大珠子比较合适一些吧！ ,2024年4月29日
手链收到了，是我喜欢的款式，戴在手上很秀气，和镯子叠带也很不错，点名表扬小鸿客服，咨询问题的时候耐心解答，让消费者明明白白购物！,2025年8月28日
包装礼盒：重新串了一下，排了色，加了两个珠，还算满意 ,2024年5月11日
看上这一款很久了，线下找了好多个门店都没有货，正好看见旗舰店在打折，赶上黄金按件涨钱之前的最后一波，无论是叠戴还是单独佩戴尊嘟太好看了，可能唯一的缺点就是黄金和珠子之间容易磨损,2024年4月22日
很好看 万里挑一,2024年7月2日
很好看很秀气 就是感觉珠子小了一点 应该买大版的 ,2025年6月9日
客服后羿的服务态度真好，发货很快。商品质量也相当不错。很推荐哦,2025年9月2日
东西很漂亮，不亏是周大生！瑶客服服务也很好满意！推荐姐妹们购买。冲就完事了,2025年8月28日
东西收到啦，非常美丽，戴上显得人很温柔，表扬客服苏东坡，热情耐心～,2025年8月27日
漂亮 老婆很喜欢,2024年8月13日
整体评价：还不错 ,2024年4月19日
买小了，太紧了,2025年4月17日
妈妈喜欢,2024年5月27日
好看,2024年6月10日
好，母亲节妈妈喜欢,2024年5月12日
很不错，喜欢。,2025年1月28日
这款珠宝的设计非常独特，细节处理得非常到位。它不仅适合日常佩戴，也适合特殊场合，非常百搭。珠宝的包装非常精美，无论是自用还是作为礼物，都显得非常高端大气。总的来说，我对这款珠宝非常满意。,2024年9月21日
整体评价：非常满意 ,2025年6月19日
感谢陆游小哥的回复 让我对周大生更加认可,2024年5月17日
好东西，,2025年1月15日
质量不错，秀气高端大气上档次！,2024年9月6日
实物超级好看，客服瑶温柔细心，很不错的购物体验,2025年8月27日
👍这周大生两世欢和田玉足金手链真是美到我的心坎里了！这款手链采用了和田玉和黄金相结合的材质制作而成，不仅美观而且还很耐用✨很适合夏天～,2024年5月5日
买来送朋友的，很好看，希望她会喜欢！下次继续买,2024年10月25日
珠子太小太小了，实在是太小了、和图片相差太远,2025年7月1日
太小了,2025年8月9日
很好看哦，已经美美戴上了，和田玉的珠子比我想的还要小一点，很秀气，但我还是喜欢大一点的，等后面再去换个大的吧,2024年5月23日
货收到了，颜色与图片差不多，质感光滑，造型也还行,2025年9月1日
该用户未填写评价内容,2024年5月8日
该用户觉得商品非常好，给出5星好评,2024年5月20日
周大生手链非常漂亮，和田玉也很精致，戴在手上刚刚好！,2024年9月21日
整体评价：一般 外观设计：设计可以 做工形式：很粗糙 尤其是珠子颜色的排序很乱，太随意了，只能说远远低于预期，就好像着急忙慌珠子随意装上，大品牌的品控太差，这还是换货后的，第一次发的直接小黄金有缺口，不会来第二次，换其他品牌品控要比这号太多 ,2024年5月13日
珠子不大，女生带刚刚好，额外还有两颗未串，有需求可以自己加，宽松可调。整体还行！,2024年8月13日
送人的  说是挺喜欢,2024年5月9日
好看，戴着挺漂亮的，推荐购买,2025年6月18日
收到了，颜色款式大小都好喜欢，好喜欢，非常合适，非常满意，物超所值👍！因为超爱代言人任嘉伦而与周大生结缘，从此所有的黄金首饰只买周大生😄！因为爱所以爱❤️！感谢工作人员阿轲和关羽两位小姐的耐心指导讲解让我顺利买上满意的首饰！非常感谢🙏！,2024年8月5日
该用户未填写评价内容,2024年5月4日
不错  ,2024年5月22日
非常好看，很喜欢！送婆婆的,2025年5月17日
快递第二天就到了，实物很漂亮，送给长辈很合适，黄金是足金，809入的，可以参考对比下价格,2024年12月30日
该用户未填写评价内容,2024年11月16日
母亲节礼物，高端大气，很好看，送给妈**，给自己也买过一条小的,2024年5月1日
可以,2024年9月3日
东西挺好看的，还不错，后面有机会还会买。,2025年5月27日
很好的东西，做工很精致，很漂亮，给妈**礼物妈妈很喜欢，以后还会再来的,2025年2月12日
评价内容： 宝贝收到了， 商品做的很不错，超级喜欢，陆游客服服务态度很 好!! !非常推荐 ,2024年5月1日
不错哟，很精致，好看的,2024年5月23日
陆游解决问题很快,2024年4月20日
不错，配运动手环很适合,2024年4月24日
给朋友生日准备的,2025年6月13日
玉有点小瑕疵 要是都浅色就好看了 渐变不好看 溢价过高,2024年5月21日
包装不错，珠子小巧玲珑，戴着还是蛮好看的，可以和其他手链搭配着戴,2024年6月4日
整体评价：手链好看，快递太差 ,2024年5月24日
很好，老婆很喜欢,2025年2月19日
太适合叠带了，会送2颗珠子加弹力绳，自己动手穿了一颗珠子进去，很方便，有带周大生足金的字样，所以有可能是990，带了一段时间刻着周大生的字样摩擦掉了，不过光泽度还是在的,2024年4月28日
物美价廉，超级好看，比实体店便宜好多，简直太爱了，包装也很精美,2025年6月23日
金子上有一个缺口，品控极差！,2024年9月12日
好看,2025年6月27日
好看的寓意很好,2025年6月22日
很好的购买平台，质量不错，特别是有品牌的，值得信赖，狂铁客服棒棒哒！,2024年4月19日
整体评价：非常好 包装礼盒：很漂亮 外观设计：非常棒 做工形式：很哇塞 ,2024年5月11日
很满意 秒收货 大小正好 商家送了备用珠 线和针 非常的贴心,2025年8月28日
整体评价：重量合适，渐变色很好看，很好搭衣服，质量还不错，做工精致 ,2024年4月24日
整体评价：手链很喜欢，颜色很好看，显示0.75收到0.79赚到了，价格也合理，不错的购物体验 ,2025年6月19日
不错,2025年5月14日
莲蓬手串收到了，设计很独特，细节处理也很好，日常佩戴真的尽显温柔，大品牌值得信赖！,2024年10月22日
寓意好，样子新颖，玉珠品质也好,2024年4月21日
整体评价：上手好看，实物和描述相符 包装礼盒：高端大气 非常满意的一次购物，喜欢的姐妹可以冲，真的好看 ,2024年4月21日
好看的铃兰花手串 和田玉的品质也还不错 克重足 推荐,2025年9月16日
整体评价：非常好 包装礼盒：特别棒 外观设计：很漂亮 做工形式：非常哇塞 ,2024年5月11日
好看 珠子大小也正好,2025年8月29日
小版的秀气,2025年5月26日
包装礼盒：礼盒精致  外观设计：小巧玲珑 戴着好看 整体评价：挺好看  ,2024年5月12日
爱，无须多言,2024年5月28日
还不错,2024年9月15日
完美,2024年4月22日
相信周大生品牌才买的，下单1400多，结果收到货才两天时间活动降价400，今天打开一看又降价百来块，这结果真让人匪夷所思，真的怀疑打着周大生的大牌来坑害消费者！完全就是假货啊！,2025年5月19日
到货快 包装的很好 样式很喜欢 好评,2024年10月26日
该用户未填写评价内容,2024年5月17日
外观设计：好 包装礼盒：好 ,2024年5月12日
这款看了很久终于下手了，小花很精致，配上和田玉很美！,2024年7月13日
收到了，手链不错，带上也很好看，值得购买,2024年11月10日
喜欢 我爱了这个造型 而且金重也很重,2024年4月24日
手链已经收到 带上超级秀气 很满意 喜欢的姐妹闭眼入 冲冲冲,2025年7月1日
物流很快，大牌有保障。显手很好看,2025年5月10日
给婆婆买的礼物，很合适，很好看！60岁的礼物！,2024年10月25日
第一眼就相中这个了。一开始没货了，等了一两天补货的时候买上了。宝贝收到了，太喜欢了。感谢客服【苏东坡】，服务的好好哦。,2025年8月28日
太好了！非常满意这次购买的产品和服务。质量很好，价格实惠且物超所值👍,2024年11月5日
珠子很小的叠戴还不错，698入手的，拍完还没发货就涨价了，等什么时候降价了再入一款。,2024年4月27日
看起来还不错，皮肤黄。珠子还是浅色的好看。,2025年7月4日
整体评价：很漂亮 包装礼盒：大气 做工形式：很好 ,2024年4月29日
整体评价：超级好看 包装礼盒：礼盒💝包装，证书齐全 外观设计：莲蓬寓意很好 做工形式：做工精致 ,2024年4月28日
很漂亮的手链，原是打算送人的，看着都不想送出去了,2024年4月20日
很不错,2025年6月29日
送货速度非常快，双11的价格很美丽，关联是媳妇很喜欢，上手了更漂亮了！,2024年11月15日
整体评价：非常喜欢 包装礼盒：非常精美 外观设计：很是好看 做工形式：非常精致 ,2024年7月5日
好看，玉珠光泽饱满，适合送给妈妈,2024年11月4日
东西收到了，很好看，很喜欢，金光闪闪的。还送了礼盒，送礼很合适，很方便，下次再买，,2024年10月31日
买给自己的小手链祝自己工作顺利事事如意,2025年10月4日
整体评价：这个手链买来没有两个星期 现在上面上面黄金磕的是印子 这才多久就有印子了 对这个质量简直堪忧 毕竟也花了不少钱 又不是几十块的东西 真的别买 姐妹们一定要考虑好 不要盲目下单 ！ ,2024年7月1日
该用户未填写评价内容,2024年5月17日
包装很完美，颜值很高，感觉物超所值！客服也非常耐心细致，发货快物流给力，老婆对这个手饰爱不释手,2025年7月20日
该用户未填写评价内容,2024年6月16日
好看,2025年5月24日
颜色很清晰，收货很满意,2026年1月24日
好看，女朋友收到很开心，说很喜欢！ 樱花树下站谁都美，我的爱给谁都热烈，她的嫩手戴啥都香！不是因为我多爱，不是因为串有多绿，而是因为她很好！,2024年12月1日
颜色很清晰，收货很满意,2026年1月31日
很秀气，叠戴很好看，有周大生钢印，足金字样！,2025年6月16日
非常喜欢，很漂亮,2025年10月4日
送给长辈的生日礼物，产品很不错，客服陆游也很不错，回复很及时，会帮助我解决疑问,2024年6月1日
选了很久，很不错的一款，老妈也很喜欢，客服小玛瑙的服务也很好！！！,2024年5月11日
该用户觉得商品非常好，给出5星好评,2025年6月8日
好，非常好,2025年8月30日
整体评价：小巧精致，浅绿珠子配黄金竹节很好看，很适合现在的季节。珠子很有设计感，磨砂和两面结合，加上两片竹叶，很灵动可爱，客服处理问题很快也很专业 ,2025年6月12日
整体评价：比预期的还好看嘿嘿，珠子很小颗，很精致满意 ,2025年5月19日
很好看的手链  还有礼品袋子 很好哦,2024年9月17日
不错的产品 还会继续支持,2025年1月10日
挺好的女朋友很喜欢,2024年11月13日
很一般，就是买了个品牌，性价比不高,2024年6月16日
看着还不错，细珠子适合年轻人带，价格不贵，性价比高,2025年5月11日
金镶玉手链收到很喜欢感谢小七客服,2025年8月30日
该用户未填写评价内容,2024年11月17日
不错,2024年8月17日
买了这款的铃兰和竹节，却发了机构不同的两张证书！如果同样材质的金和玉为什么要这么操作？而且包装极其简陋，现在金价这么高，一撕就开的快递盒子哪里像珠宝首饰应有的标配？而且价格过山车，先买的竹节八九百多，后买的铃兰六百多……不保值，大家避坑吧,2025年9月11日
感觉可能有点老气了,2024年7月3日
送给朋友的生日礼物，好看秀气，她很喜欢～,2024年9月3日
挺好,2024年5月10日
该用户未填写评价内容,2024年6月3日
毕竟大品牌值得信赖，整体确实比较偏小，比较秀气，金子不到1克，买了2个凑了满减，还算划算，客服态度很好，送的也有备用玉珠和弹力绳！有钱的话还是建议买大款哈！,2024年6月5日
坑的死，价格随意浮动，**店铺,2025年6月2日
"这条手链真的非常好看，设计精美,佩戴舒适尺寸适中，戴的时候不勒手",2024年5月23日
挺好的,2025年10月15日
好，媳妇很喜欢。,2024年5月25日
该用户未填写评价内容,2024年9月8日
梦溪客服很有耐心，产品也是很不错，喜欢喜欢,2025年7月9日
妈妈很喜欢，赞！,2024年5月11日
和宣传一致，制作精良。 ,2024年11月13日
金子非常有光泽 带上很显白  已经送人了 不错,2024年10月23日
很好看，还送了耳环,2024年10月26日
收到货了，质量很好，戴上了，大小刚刚好，,2025年1月10日
送朋友的礼物，手链收到看起来还不错，就是感觉有点紧,2025年6月21日
实物和图一致，戴上非常好看，下次还会回购,2024年5月24日
小巧玲珑又清清爽爽和夏日很配哦，竹节寓意也很好喜欢,2025年6月14日
该用户未填写评价内容,2024年6月3日
该用户未填写评价内容,2024年10月25日
该用户未填写评价内容,2024年7月6日
该用户觉得商品非常好，给出5星好评,2024年10月24日
闺蜜很喜欢～非常合适！满意满意！,2025年1月16日
宝贝很好很漂亮 客服赵飞燕也很好 积极帮忙解决问题 ,2024年4月19日
看着还可以，比较小巧精致,2024年8月14日
挺好看的,2024年11月9日
该用户未填写评价内容,2024年5月7日
赶紧下手吧姐妹们，美哭,2024年4月30日
太差了，没带两个星期，珠子发给，吊坠也发黑，不知道真假！！！！实物非常小,2024年5月6日
